Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13164 COLUMNS
At line 62710 RHS
At line 75870 BOUNDS
At line 80005 ENDATA
Problem MODEL has 13159 rows, 4134 columns and 42631 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.215767 - 0.02 seconds
Cgl0003I 10 fixed, 0 tightened bounds, 4067 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 9017 rows, 4055 columns (2684 integer (2684 of which binary)) and 35581 elements
Cbc0038I Initial state - 24 integers unsatisfied sum - 9.67166
Cbc0038I Pass   1: (0.23 seconds) suminf.    2.66672 (14) obj. 1.54477 iterations 195
Cbc0038I Pass   2: (0.24 seconds) suminf.    2.66672 (10) obj. 1.54477 iterations 4
Cbc0038I Pass   3: (0.26 seconds) suminf.    0.00047 (59) obj. 1.78877 iterations 559
Cbc0038I Pass   4: (0.27 seconds) suminf.    0.00013 (31) obj. 1.78878 iterations 94
Cbc0038I Pass   5: (0.34 seconds) suminf.    2.33483 (161) obj. 18.9928 iterations 2458
Cbc0038I Pass   6: (0.36 seconds) suminf.    0.00080 (98) obj. 17.3602 iterations 721
Cbc0038I Pass   7: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 13
Cbc0038I Pass   8: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 0
Cbc0038I Pass   9: (0.40 seconds) suminf.    0.00104 (116) obj. 32.5862 iterations 898
Cbc0038I Pass  10: (0.41 seconds) suminf.    0.00086 (100) obj. 32.5861 iterations 331
Cbc0038I Pass  11: (0.42 seconds) suminf.    0.00083 (98) obj. 32.5861 iterations 7
Cbc0038I Pass  12: (0.48 seconds) suminf.    2.33591 (270) obj. 53.1428 iterations 1603
Cbc0038I Pass  13: (0.51 seconds) suminf.    0.00107 (105) obj. 51.288 iterations 686
Cbc0038I Pass  14: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 2
Cbc0038I Pass  15: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 0
Cbc0038I Pass  16: (0.54 seconds) suminf.    0.00133 (130) obj. 73.9284 iterations 602
Cbc0038I Pass  17: (0.56 seconds) suminf.    0.00114 (117) obj. 73.9284 iterations 201
Cbc0038I Pass  18: (0.57 seconds) suminf.    0.00113 (117) obj. 73.9284 iterations 2
Cbc0038I Pass  19: (0.60 seconds) suminf.    0.00161 (145) obj. 86.7781 iterations 765
Cbc0038I Pass  20: (0.62 seconds) suminf.    0.00141 (145) obj. 86.7781 iterations 407
Cbc0038I Pass  21: (0.64 seconds) suminf.    0.00129 (128) obj. 86.7781 iterations 149
Cbc0038I Pass  22: (0.73 seconds) suminf.    0.00187 (209) obj. 95.3479 iterations 1457
Cbc0038I Pass  23: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 310
Cbc0038I Pass  24: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 0
Cbc0038I Pass  25: (0.78 seconds) suminf.    0.00167 (159) obj. 108.707 iterations 686
Cbc0038I Pass  26: (0.79 seconds) suminf.    0.00147 (147) obj. 108.707 iterations 209
Cbc0038I Pass  27: (0.80 seconds) suminf.    0.00145 (142) obj. 108.707 iterations 2
Cbc0038I Pass  28: (0.92 seconds) suminf.    2.00299 (332) obj. 116.473 iterations 1697
Cbc0038I Pass  29: (0.94 seconds) suminf.    0.00173 (177) obj. 114.332 iterations 288
Cbc0038I Pass  30: (0.95 seconds) suminf.    0.00172 (177) obj. 114.332 iterations 2
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1252 integers at bound fixed and 449 continuous
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 3165 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (1.57 seconds)
Cbc0038I Full problem 9018 rows 4055 columns, reduced to 9018 rows 4055 columns - too large
Cbc0038I After 2.61 seconds - Feasibility pump exiting - took 2.38 seconds
Cbc0031I 13 added rows had average density of 17.153846
Cbc0013I At root node, 13 cuts changed objective from 1.4215462 to 1.42243 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 22 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 69.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 23 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 3 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 6 row cuts average 37.2 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.42243 (2.76 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible 1.42243 (5.00 seconds)
Cbc0010I After 200 nodes, 68 on tree, 1e+50 best solution, best possible 1.42243 (5.66 seconds)
Cbc0010I After 300 nodes, 85 on tree, 1e+50 best solution, best possible 1.42243 (6.17 seconds)
Cbc0010I After 400 nodes, 99 on tree, 1e+50 best solution, best possible 1.42243 (6.77 seconds)
Cbc0010I After 500 nodes, 120 on tree, 1e+50 best solution, best possible 1.42243 (7.41 seconds)
Cbc0010I After 600 nodes, 138 on tree, 1e+50 best solution, best possible 1.42243 (7.96 seconds)
Cbc0010I After 700 nodes, 144 on tree, 1e+50 best solution, best possible 1.42243 (8.48 seconds)
Cbc0010I After 800 nodes, 169 on tree, 1e+50 best solution, best possible 1.42243 (9.12 seconds)
Cbc0010I After 900 nodes, 199 on tree, 1e+50 best solution, best possible 1.42243 (9.71 seconds)
Cbc0010I After 1000 nodes, 247 on tree, 1e+50 best solution, best possible 1.42243 (10.33 seconds)
Cbc0010I After 1100 nodes, 335 on tree, 1e+50 best solution, best possible 1.42243 (11.21 seconds)
Cbc0010I After 1200 nodes, 435 on tree, 1e+50 best solution, best possible 1.42243 (11.72 seconds)
Cbc0010I After 1300 nodes, 529 on tree, 1e+50 best solution, best possible 1.42243 (12.26 seconds)
Cbc0010I After 1400 nodes, 536 on tree, 1e+50 best solution, best possible 1.42243 (12.85 seconds)
Cbc0010I After 1500 nodes, 532 on tree, 1e+50 best solution, best possible 1.42243 (13.42 seconds)
Cbc0010I After 1600 nodes, 538 on tree, 1e+50 best solution, best possible 1.42243 (14.16 seconds)
Cbc0010I After 1700 nodes, 528 on tree, 1e+50 best solution, best possible 1.42243 (14.78 seconds)
Cbc0010I After 1800 nodes, 557 on tree, 1e+50 best solution, best possible 1.42243 (15.31 seconds)
Cbc0010I After 1900 nodes, 584 on tree, 1e+50 best solution, best possible 1.42243 (15.82 seconds)
Cbc0010I After 2000 nodes, 581 on tree, 1e+50 best solution, best possible 1.42243 (16.44 seconds)
Cbc0010I After 2100 nodes, 578 on tree, 1e+50 best solution, best possible 1.42243 (17.02 seconds)
Cbc0010I After 2200 nodes, 584 on tree, 1e+50 best solution, best possible 1.42243 (17.63 seconds)
Cbc0010I After 2300 nodes, 569 on tree, 1e+50 best solution, best possible 1.42243 (18.21 seconds)
Cbc0010I After 2400 nodes, 591 on tree, 1e+50 best solution, best possible 1.42243 (18.80 seconds)
Cbc0010I After 2500 nodes, 593 on tree, 1e+50 best solution, best possible 1.42243 (19.44 seconds)
Cbc0010I After 2600 nodes, 597 on tree, 1e+50 best solution, best possible 1.42243 (20.01 seconds)
Cbc0010I After 2700 nodes, 594 on tree, 1e+50 best solution, best possible 1.42243 (20.64 seconds)
Cbc0010I After 2800 nodes, 590 on tree, 1e+50 best solution, best possible 1.42243 (21.21 seconds)
Cbc0010I After 2900 nodes, 592 on tree, 1e+50 best solution, best possible 1.42243 (21.80 seconds)
Cbc0010I After 3000 nodes, 590 on tree, 1e+50 best solution, best possible 1.42243 (22.37 seconds)
Cbc0010I After 3100 nodes, 586 on tree, 1e+50 best solution, best possible 1.42243 (23.00 seconds)
Cbc0010I After 3200 nodes, 599 on tree, 1e+50 best solution, best possible 1.42243 (23.58 seconds)
Cbc0010I After 3300 nodes, 605 on tree, 1e+50 best solution, best possible 1.42243 (24.10 seconds)
Cbc0010I After 3400 nodes, 602 on tree, 1e+50 best solution, best possible 1.42243 (24.63 seconds)
Cbc0010I After 3500 nodes, 597 on tree, 1e+50 best solution, best possible 1.42243 (25.31 seconds)
Cbc0010I After 3600 nodes, 603 on tree, 1e+50 best solution, best possible 1.42243 (25.91 seconds)
Cbc0010I After 3700 nodes, 598 on tree, 1e+50 best solution, best possible 1.42243 (26.47 seconds)
Cbc0010I After 3800 nodes, 631 on tree, 1e+50 best solution, best possible 1.42243 (27.02 seconds)
Cbc0010I After 3900 nodes, 613 on tree, 1e+50 best solution, best possible 1.42243 (27.55 seconds)
Cbc0010I After 4000 nodes, 601 on tree, 1e+50 best solution, best possible 1.42243 (28.13 seconds)
Cbc0010I After 4100 nodes, 594 on tree, 1e+50 best solution, best possible 1.42243 (28.67 seconds)
Cbc0010I After 4200 nodes, 599 on tree, 1e+50 best solution, best possible 1.42243 (29.22 seconds)
Cbc0010I After 4300 nodes, 598 on tree, 1e+50 best solution, best possible 1.42243 (29.86 seconds)
