Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/86cd9c78c2324d9d8193bcbfd2f09042-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/86cd9c78c2324d9d8193bcbfd2f09042-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.24 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140964 elements
Cbc0038I Initial state - 175 integers unsatisfied sum - 17.2299
Cbc0038I Pass   1: (1.08 seconds) suminf.   14.73724 (223) obj. 59463.7 iterations 971
Cbc0038I Pass   2: (1.11 seconds) suminf.    8.93743 (244) obj. 123480 iterations 394
Cbc0038I Pass   3: (1.11 seconds) suminf.    8.93741 (241) obj. 123480 iterations 0
Cbc0038I Pass   4: (1.13 seconds) suminf.    8.53300 (211) obj. 212881 iterations 58
Cbc0038I Pass   5: (1.14 seconds) suminf.    7.77720 (210) obj. 309097 iterations 106
Cbc0038I Pass   6: (1.16 seconds) suminf.    6.35423 (174) obj. 441897 iterations 112
Cbc0038I Pass   7: (1.17 seconds) suminf.    6.35423 (174) obj. 441897 iterations 2
Cbc0038I Pass   8: (1.18 seconds) suminf.    0.00129 (66) obj. 520146 iterations 165
Cbc0038I Pass   9: (1.19 seconds) suminf.    0.00129 (66) obj. 520146 iterations 6
Cbc0038I Pass  10: (1.20 seconds) suminf.    0.00129 (66) obj. 520146 iterations 0
Cbc0038I Pass  11: (1.25 seconds) suminf.    9.10432 (191) obj. 1.62555e+06 iterations 1867
Cbc0038I Pass  12: (1.28 seconds) suminf.    5.99139 (171) obj. 1.64005e+06 iterations 1012
Cbc0038I Pass  13: (1.30 seconds) suminf.    1.12635 (151) obj. 1.82649e+06 iterations 134
Cbc0038I Pass  14: (1.32 seconds) suminf.    1.12635 (151) obj. 1.82649e+06 iterations 4
Cbc0038I Pass  15: (1.34 seconds) suminf.    0.00135 (133) obj. 1.92024e+06 iterations 26
Cbc0038I Pass  16: (1.34 seconds) suminf.    0.00135 (133) obj. 1.92024e+06 iterations 0
Cbc0038I Pass  17: (1.39 seconds) suminf.    1.29838 (227) obj. 2.95544e+06 iterations 1806
Cbc0038I Pass  18: (1.42 seconds) suminf.    1.23668 (200) obj. 2.95563e+06 iterations 576
Cbc0038I Pass  19: (1.44 seconds) suminf.    0.00138 (177) obj. 3.00034e+06 iterations 50
Cbc0038I Pass  20: (1.45 seconds) suminf.    0.00138 (177) obj. 3.00034e+06 iterations 0
Cbc0038I Pass  21: (1.45 seconds) suminf.    0.00138 (177) obj. 3.00034e+06 iterations 0
Cbc0038I Pass  22: (1.49 seconds) suminf.    2.00164 (237) obj. 4.03542e+06 iterations 1127
Cbc0038I Pass  23: (1.51 seconds) suminf.    0.00152 (219) obj. 4.02042e+06 iterations 322
Cbc0038I Pass  24: (1.52 seconds) suminf.    0.00152 (219) obj. 4.02042e+06 iterations 1
Cbc0038I Pass  25: (1.53 seconds) suminf.    0.00152 (219) obj. 4.02042e+06 iterations 0
Cbc0038I Pass  26: (1.56 seconds) suminf.    0.04228 (238) obj. 5.19037e+06 iterations 1047
Cbc0038I Pass  27: (1.59 seconds) suminf.    0.00160 (227) obj. 5.19048e+06 iterations 530
Cbc0038I Pass  28: (1.61 seconds) suminf.    0.00157 (224) obj. 5.19048e+06 iterations 31
Cbc0038I Pass  29: (1.64 seconds) suminf.    1.35490 (283) obj. 6.09641e+06 iterations 831
Cbc0038I Pass  30: (1.66 seconds) suminf.    1.23696 (277) obj. 6.09583e+06 iterations 256
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6391 integers at bound fixed and 2237 continuous
Cbc0038I Mini branch and bound did not improve solution (1.68 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.32 seconds - Feasibility pump exiting - took 1.27 seconds
Cbc0031I 28 added rows had average density of 30.714286
Cbc0013I At root node, 28 cuts changed objective from 82.228684 to 87.000448 in 6 passes
Cbc0014I Cut generator 0 (Probing) - 35 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.249 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 35 row cuts average 66.1 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 21 row cuts average 12.4 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 38 row cuts average 68.7 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 15 row cuts average 27.3 elements, 0 column cuts (0 active)  in 0.342 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 87.000448 (3.90 seconds)
Cbc0010I After 100 nodes, 53 on tree, 1e+50 best solution, best possible 87.000448 (14.96 seconds)
Cbc0010I After 200 nodes, 78 on tree, 1e+50 best solution, best possible 87.000448 (17.44 seconds)
Cbc0010I After 300 nodes, 92 on tree, 1e+50 best solution, best possible 87.000448 (20.23 seconds)
Cbc0010I After 400 nodes, 126 on tree, 1e+50 best solution, best possible 87.000448 (22.83 seconds)
Cbc0010I After 500 nodes, 181 on tree, 1e+50 best solution, best possible 87.000448 (25.32 seconds)
Cbc0010I After 600 nodes, 181 on tree, 1e+50 best solution, best possible 87.000448 (28.00 seconds)
Cbc0010I After 700 nodes, 209 on tree, 1e+50 best solution, best possible 87.000448 (30.25 seconds)
Cbc0010I After 800 nodes, 199 on tree, 1e+50 best solution, best possible 87.000448 (32.21 seconds)
Cbc0010I After 900 nodes, 200 on tree, 1e+50 best solution, best possible 87.000448 (34.10 seconds)
Cbc0010I After 1000 nodes, 210 on tree, 1e+50 best solution, best possible 87.000448 (36.03 seconds)
Cbc0010I After 1100 nodes, 309 on tree, 1e+50 best solution, best possible 87.000448 (45.16 seconds)
Cbc0010I After 1200 nodes, 404 on tree, 1e+50 best solution, best possible 87.000448 (47.82 seconds)
Cbc0010I After 1300 nodes, 404 on tree, 1e+50 best solution, best possible 87.000448 (49.94 seconds)
Cbc0010I After 1400 nodes, 403 on tree, 1e+50 best solution, best possible 87.000448 (52.20 seconds)
Cbc0010I After 1500 nodes, 396 on tree, 1e+50 best solution, best possible 87.000448 (54.63 seconds)
Cbc0010I After 1600 nodes, 375 on tree, 1e+50 best solution, best possible 87.000448 (57.03 seconds)
Cbc0010I After 1700 nodes, 421 on tree, 1e+50 best solution, best possible 87.000448 (59.30 seconds)
Cbc0010I After 1800 nodes, 432 on tree, 1e+50 best solution, best possible 87.000448 (62.02 seconds)
Cbc0010I After 1900 nodes, 427 on tree, 1e+50 best solution, best possible 87.000448 (64.23 seconds)
Cbc0010I After 2000 nodes, 426 on tree, 1e+50 best solution, best possible 87.000448 (66.94 seconds)
Cbc0010I After 2100 nodes, 424 on tree, 1e+50 best solution, best possible 87.000448 (69.56 seconds)
Cbc0010I After 2200 nodes, 420 on tree, 1e+50 best solution, best possible 87.000448 (72.35 seconds)
Cbc0010I After 2300 nodes, 418 on tree, 1e+50 best solution, best possible 87.000448 (75.03 seconds)
Cbc0010I After 2400 nodes, 417 on tree, 1e+50 best solution, best possible 87.000448 (77.62 seconds)
Cbc0010I After 2500 nodes, 415 on tree, 1e+50 best solution, best possible 87.000448 (80.30 seconds)
Cbc0010I After 2600 nodes, 414 on tree, 1e+50 best solution, best possible 87.000448 (83.19 seconds)
Cbc0010I After 2700 nodes, 407 on tree, 1e+50 best solution, best possible 87.000448 (86.31 seconds)
Cbc0010I After 2800 nodes, 404 on tree, 1e+50 best solution, best possible 87.000448 (88.83 seconds)
Cbc0010I After 2900 nodes, 396 on tree, 1e+50 best solution, best possible 87.000448 (91.13 seconds)
Cbc0010I After 3000 nodes, 390 on tree, 1e+50 best solution, best possible 87.000448 (93.48 seconds)
Cbc0010I After 3100 nodes, 380 on tree, 1e+50 best solution, best possible 87.000448 (95.95 seconds)
Cbc0010I After 3200 nodes, 377 on tree, 1e+50 best solution, best possible 87.000448 (98.66 seconds)
Cbc0010I After 3300 nodes, 375 on tree, 1e+50 best solution, best possible 87.000448 (101.34 seconds)
