Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/3a3e0235273143759f17768a7b9e58c6-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/3a3e0235273143759f17768a7b9e58c6-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.26 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140966 elements
Cbc0038I Initial state - 166 integers unsatisfied sum - 17.2291
Cbc0038I Pass   1: (1.09 seconds) suminf.   14.73682 (235) obj. 59462.9 iterations 965
Cbc0038I Pass   2: (1.11 seconds) suminf.    8.93679 (221) obj. 103478 iterations 472
Cbc0038I Pass   3: (1.12 seconds) suminf.    8.93678 (218) obj. 103478 iterations 15
Cbc0038I Pass   4: (1.14 seconds) suminf.    8.53237 (188) obj. 192878 iterations 50
Cbc0038I Pass   5: (1.15 seconds) suminf.    7.77658 (187) obj. 289094 iterations 105
Cbc0038I Pass   6: (1.17 seconds) suminf.    6.35361 (151) obj. 421894 iterations 137
Cbc0038I Pass   7: (1.17 seconds) suminf.    6.35361 (151) obj. 421894 iterations 0
Cbc0038I Pass   8: (1.19 seconds) suminf.    0.00067 (43) obj. 500143 iterations 167
Cbc0038I Pass   9: (1.20 seconds) suminf.    0.00067 (43) obj. 500143 iterations 6
Cbc0038I Pass  10: (1.21 seconds) suminf.    0.00067 (43) obj. 500143 iterations 0
Cbc0038I Pass  11: (1.25 seconds) suminf.    9.10391 (198) obj. 1.60555e+06 iterations 1660
Cbc0038I Pass  12: (1.28 seconds) suminf.    5.99095 (165) obj. 1.62005e+06 iterations 1036
Cbc0038I Pass  13: (1.30 seconds) suminf.    1.12590 (145) obj. 1.81648e+06 iterations 172
Cbc0038I Pass  14: (1.32 seconds) suminf.    1.12590 (146) obj. 1.81648e+06 iterations 6
Cbc0038I Pass  15: (1.33 seconds) suminf.    0.00090 (128) obj. 1.91024e+06 iterations 24
Cbc0038I Pass  16: (1.34 seconds) suminf.    0.00090 (128) obj. 1.91024e+06 iterations 0
Cbc0038I Pass  17: (1.39 seconds) suminf.    1.29793 (216) obj. 2.94544e+06 iterations 1774
Cbc0038I Pass  18: (1.41 seconds) suminf.    1.23625 (188) obj. 2.94563e+06 iterations 599
Cbc0038I Pass  19: (1.43 seconds) suminf.    0.00096 (167) obj. 2.99034e+06 iterations 26
Cbc0038I Pass  20: (1.43 seconds) suminf.    0.00096 (167) obj. 2.99034e+06 iterations 0
Cbc0038I Pass  21: (1.44 seconds) suminf.    0.00096 (167) obj. 2.99034e+06 iterations 0
Cbc0038I Pass  22: (1.48 seconds) suminf.    2.00116 (233) obj. 4.02542e+06 iterations 1189
Cbc0038I Pass  23: (1.50 seconds) suminf.    0.00108 (219) obj. 4.01042e+06 iterations 387
Cbc0038I Pass  24: (1.51 seconds) suminf.    0.00107 (217) obj. 4.01042e+06 iterations 1
Cbc0038I Pass  25: (1.52 seconds) suminf.    0.00107 (217) obj. 4.01042e+06 iterations 0
Cbc0038I Pass  26: (1.55 seconds) suminf.    0.04181 (235) obj. 5.18037e+06 iterations 988
Cbc0038I Pass  27: (1.57 seconds) suminf.    0.00113 (224) obj. 5.18048e+06 iterations 446
Cbc0038I Pass  28: (1.58 seconds) suminf.    0.00113 (224) obj. 5.18048e+06 iterations 0
Cbc0038I Pass  29: (1.61 seconds) suminf.    1.35448 (287) obj. 6.08641e+06 iterations 922
Cbc0038I Pass  30: (1.63 seconds) suminf.    1.23652 (278) obj. 6.08583e+06 iterations 233
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6406 integers at bound fixed and 2237 continuous
Cbc0038I Mini branch and bound did not improve solution (1.71 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.18 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 28 added rows had average density of 27.821429
Cbc0013I At root node, 28 cuts changed objective from 82.228483 to 87.000247 in 6 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 4.9 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 25 row cuts average 50.2 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 20 row cuts average 6.3 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 52.1 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 19 row cuts average 26.0 elements, 0 column cuts (0 active)  in 0.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 87.000247 (3.21 seconds)
Cbc0010I After 100 nodes, 76 on tree, 1e+50 best solution, best possible 87.000247 (8.56 seconds)
Cbc0010I After 200 nodes, 110 on tree, 1e+50 best solution, best possible 87.000247 (11.40 seconds)
Cbc0010I After 300 nodes, 141 on tree, 1e+50 best solution, best possible 87.000247 (14.01 seconds)
Cbc0010I After 400 nodes, 174 on tree, 1e+50 best solution, best possible 87.000247 (17.01 seconds)
Cbc0010I After 500 nodes, 202 on tree, 1e+50 best solution, best possible 87.000247 (19.24 seconds)
Cbc0010I After 600 nodes, 215 on tree, 1e+50 best solution, best possible 87.000247 (21.40 seconds)
Cbc0010I After 700 nodes, 219 on tree, 1e+50 best solution, best possible 87.000247 (23.16 seconds)
Cbc0010I After 800 nodes, 219 on tree, 1e+50 best solution, best possible 87.000247 (24.97 seconds)
Cbc0010I After 900 nodes, 238 on tree, 1e+50 best solution, best possible 87.000247 (27.18 seconds)
Cbc0010I After 1000 nodes, 244 on tree, 1e+50 best solution, best possible 87.000247 (29.30 seconds)
Cbc0010I After 1100 nodes, 305 on tree, 1e+50 best solution, best possible 87.000247 (34.53 seconds)
Cbc0010I After 1200 nodes, 323 on tree, 1e+50 best solution, best possible 87.000247 (36.83 seconds)
Cbc0010I After 1300 nodes, 318 on tree, 1e+50 best solution, best possible 87.000247 (38.95 seconds)
Cbc0010I After 1400 nodes, 297 on tree, 1e+50 best solution, best possible 87.000247 (41.26 seconds)
Cbc0010I After 1500 nodes, 286 on tree, 1e+50 best solution, best possible 87.000247 (43.81 seconds)
Cbc0010I After 1600 nodes, 279 on tree, 1e+50 best solution, best possible 87.000247 (46.23 seconds)
Cbc0010I After 1700 nodes, 274 on tree, 1e+50 best solution, best possible 87.000247 (48.63 seconds)
Cbc0010I After 1800 nodes, 270 on tree, 1e+50 best solution, best possible 87.000247 (50.74 seconds)
Cbc0010I After 1900 nodes, 266 on tree, 1e+50 best solution, best possible 87.000247 (53.73 seconds)
Cbc0010I After 2000 nodes, 268 on tree, 1e+50 best solution, best possible 87.000247 (56.49 seconds)
Cbc0010I After 2100 nodes, 267 on tree, 1e+50 best solution, best possible 87.000247 (59.13 seconds)
Cbc0010I After 2200 nodes, 261 on tree, 1e+50 best solution, best possible 87.000247 (61.26 seconds)
Cbc0010I After 2300 nodes, 361 on tree, 1e+50 best solution, best possible 87.000247 (64.04 seconds)
Cbc0010I After 2400 nodes, 431 on tree, 1e+50 best solution, best possible 87.000247 (66.54 seconds)
Cbc0010I After 2500 nodes, 439 on tree, 1e+50 best solution, best possible 87.000247 (69.10 seconds)
Cbc0010I After 2600 nodes, 405 on tree, 1e+50 best solution, best possible 87.000247 (71.23 seconds)
Cbc0010I After 2700 nodes, 368 on tree, 1e+50 best solution, best possible 87.000247 (73.73 seconds)
Cbc0010I After 2800 nodes, 423 on tree, 1e+50 best solution, best possible 87.000247 (76.24 seconds)
Cbc0010I After 2900 nodes, 473 on tree, 1e+50 best solution, best possible 87.000247 (79.58 seconds)
Cbc0010I After 3000 nodes, 502 on tree, 1e+50 best solution, best possible 87.000247 (82.30 seconds)
Cbc0010I After 3100 nodes, 451 on tree, 1e+50 best solution, best possible 87.000247 (86.56 seconds)
Cbc0010I After 3200 nodes, 449 on tree, 1e+50 best solution, best possible 87.000247 (89.21 seconds)
Cbc0010I After 3300 nodes, 430 on tree, 1e+50 best solution, best possible 87.000247 (92.14 seconds)
Cbc0010I After 3400 nodes, 419 on tree, 1e+50 best solution, best possible 87.000247 (95.44 seconds)
