Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/ac6af5a8b0f94f28bb2454a649a723d8-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/ac6af5a8b0f94f28bb2454a649a723d8-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.24 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140959 elements
Cbc0038I Initial state - 166 integers unsatisfied sum - 17.2291
Cbc0038I Pass   1: (1.09 seconds) suminf.   14.73673 (229) obj. 59462.8 iterations 1075
Cbc0038I Pass   2: (1.11 seconds) suminf.    8.93681 (228) obj. 113479 iterations 345
Cbc0038I Pass   3: (1.12 seconds) suminf.    8.93678 (220) obj. 113479 iterations 0
Cbc0038I Pass   4: (1.13 seconds) suminf.    8.53237 (190) obj. 202879 iterations 65
Cbc0038I Pass   5: (1.14 seconds) suminf.    7.77658 (189) obj. 299095 iterations 102
Cbc0038I Pass   6: (1.16 seconds) suminf.    6.35361 (153) obj. 441894 iterations 135
Cbc0038I Pass   7: (1.16 seconds) suminf.    6.35361 (153) obj. 441894 iterations 0
Cbc0038I Pass   8: (1.17 seconds) suminf.    0.00067 (45) obj. 520142 iterations 165
Cbc0038I Pass   9: (1.19 seconds) suminf.    0.00067 (45) obj. 520142 iterations 3
Cbc0038I Pass  10: (1.19 seconds) suminf.    0.00067 (45) obj. 520142 iterations 0
Cbc0038I Pass  11: (1.24 seconds) suminf.    9.10402 (244) obj. 1.63555e+06 iterations 1831
Cbc0038I Pass  12: (1.28 seconds) suminf.    5.99092 (159) obj. 1.63005e+06 iterations 1070
Cbc0038I Pass  13: (1.29 seconds) suminf.    5.99092 (159) obj. 1.63005e+06 iterations 7
Cbc0038I Pass  14: (1.31 seconds) suminf.    1.12588 (139) obj. 1.74648e+06 iterations 111
Cbc0038I Pass  15: (1.33 seconds) suminf.    1.12588 (140) obj. 1.74648e+06 iterations 9
Cbc0038I Pass  16: (1.34 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 26
Cbc0038I Pass  17: (1.35 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 0
Cbc0038I Pass  18: (1.36 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 0
Cbc0038I Pass  19: (1.41 seconds) suminf.    6.27951 (229) obj. 2.91712e+06 iterations 1747
Cbc0038I Pass  20: (1.44 seconds) suminf.    2.43619 (189) obj. 2.89761e+06 iterations 646
Cbc0038I Pass  21: (1.45 seconds) suminf.    2.43619 (190) obj. 2.89761e+06 iterations 10
Cbc0038I Pass  22: (1.47 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 54
Cbc0038I Pass  23: (1.47 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 0
Cbc0038I Pass  24: (1.48 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 0
Cbc0038I Pass  25: (1.51 seconds) suminf.    5.91276 (237) obj. 3.93882e+06 iterations 1029
Cbc0038I Pass  26: (1.53 seconds) suminf.    1.41274 (226) obj. 3.91882e+06 iterations 333
Cbc0038I Pass  27: (1.55 seconds) suminf.    1.41273 (226) obj. 3.91882e+06 iterations 6
Cbc0038I Pass  28: (1.56 seconds) suminf.    0.00096 (202) obj. 4.0204e+06 iterations 56
Cbc0038I Pass  29: (1.57 seconds) suminf.    0.00096 (202) obj. 4.0204e+06 iterations 0
Cbc0038I Pass  30: (1.60 seconds) suminf.    2.43686 (273) obj. 5.07777e+06 iterations 1058
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6612 integers at bound fixed and 2362 continuous
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.19 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 27 added rows had average density of 26
Cbc0013I At root node, 27 cuts changed objective from 82.228484 to 87.000247 in 6 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.255 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 32 row cuts average 57.9 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 18 row cuts average 15.3 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 36 row cuts average 63.3 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 4 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 87.000247 (3.34 seconds)
Cbc0010I After 100 nodes, 63 on tree, 1e+50 best solution, best possible 87.000247 (8.14 seconds)
Cbc0010I After 200 nodes, 94 on tree, 1e+50 best solution, best possible 87.000247 (9.89 seconds)
Cbc0010I After 300 nodes, 116 on tree, 1e+50 best solution, best possible 87.000247 (11.54 seconds)
Cbc0010I After 400 nodes, 106 on tree, 1e+50 best solution, best possible 87.000247 (12.98 seconds)
Cbc0010I After 500 nodes, 107 on tree, 1e+50 best solution, best possible 87.000247 (14.53 seconds)
Cbc0010I After 600 nodes, 102 on tree, 1e+50 best solution, best possible 87.000247 (16.08 seconds)
Cbc0010I After 700 nodes, 110 on tree, 1e+50 best solution, best possible 87.000247 (17.67 seconds)
Cbc0010I After 800 nodes, 114 on tree, 1e+50 best solution, best possible 87.000247 (19.27 seconds)
Cbc0010I After 900 nodes, 117 on tree, 1e+50 best solution, best possible 87.000247 (20.89 seconds)
Cbc0010I After 1000 nodes, 122 on tree, 1e+50 best solution, best possible 87.000247 (22.46 seconds)
Cbc0010I After 1100 nodes, 157 on tree, 1e+50 best solution, best possible 87.000247 (25.48 seconds)
Cbc0010I After 1200 nodes, 199 on tree, 1e+50 best solution, best possible 87.000247 (27.02 seconds)
Cbc0010I After 1300 nodes, 230 on tree, 1e+50 best solution, best possible 87.000247 (28.66 seconds)
Cbc0010I After 1400 nodes, 220 on tree, 1e+50 best solution, best possible 87.000247 (30.33 seconds)
Cbc0010I After 1500 nodes, 213 on tree, 1e+50 best solution, best possible 87.000247 (31.88 seconds)
Cbc0010I After 1600 nodes, 211 on tree, 1e+50 best solution, best possible 87.000247 (33.54 seconds)
Cbc0010I After 1700 nodes, 205 on tree, 1e+50 best solution, best possible 87.000247 (35.05 seconds)
Cbc0010I After 1800 nodes, 221 on tree, 1e+50 best solution, best possible 87.000247 (36.62 seconds)
Cbc0010I After 1900 nodes, 220 on tree, 1e+50 best solution, best possible 87.000247 (38.25 seconds)
Cbc0010I After 2000 nodes, 211 on tree, 1e+50 best solution, best possible 87.000247 (39.87 seconds)
Cbc0010I After 2100 nodes, 207 on tree, 1e+50 best solution, best possible 87.000247 (41.37 seconds)
Cbc0010I After 2200 nodes, 211 on tree, 1e+50 best solution, best possible 87.000247 (43.07 seconds)
Cbc0010I After 2300 nodes, 205 on tree, 1e+50 best solution, best possible 87.000247 (44.57 seconds)
Cbc0010I After 2400 nodes, 205 on tree, 1e+50 best solution, best possible 87.000247 (46.47 seconds)
Cbc0010I After 2500 nodes, 204 on tree, 1e+50 best solution, best possible 87.000247 (48.47 seconds)
Cbc0010I After 2600 nodes, 203 on tree, 1e+50 best solution, best possible 87.000247 (50.44 seconds)
Cbc0010I After 2700 nodes, 202 on tree, 1e+50 best solution, best possible 87.000247 (52.66 seconds)
Cbc0010I After 2800 nodes, 201 on tree, 1e+50 best solution, best possible 87.000247 (54.56 seconds)
Cbc0010I After 2900 nodes, 201 on tree, 1e+50 best solution, best possible 87.000247 (56.40 seconds)
Cbc0010I After 3000 nodes, 196 on tree, 1e+50 best solution, best possible 87.000247 (58.18 seconds)
Cbc0010I After 3100 nodes, 202 on tree, 1e+50 best solution, best possible 87.000247 (60.10 seconds)
Cbc0010I After 3200 nodes, 202 on tree, 1e+50 best solution, best possible 87.000247 (62.09 seconds)
Cbc0010I After 3300 nodes, 205 on tree, 1e+50 best solution, best possible 87.000247 (63.86 seconds)
