Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/78b2ddbd80d249319a058209a01d59b1-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/78b2ddbd80d249319a058209a01d59b1-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.25 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140961 elements
Cbc0038I Initial state - 185 integers unsatisfied sum - 17.2299
Cbc0038I Pass   1: (1.10 seconds) suminf.   14.73726 (227) obj. 59463.7 iterations 979
Cbc0038I Pass   2: (1.13 seconds) suminf.    8.93744 (261) obj. 103479 iterations 453
Cbc0038I Pass   3: (1.15 seconds) suminf.    8.93739 (246) obj. 103479 iterations 283
Cbc0038I Pass   4: (1.16 seconds) suminf.    8.53298 (216) obj. 192880 iterations 68
Cbc0038I Pass   5: (1.18 seconds) suminf.    7.77719 (215) obj. 289096 iterations 98
Cbc0038I Pass   6: (1.19 seconds) suminf.    6.35422 (179) obj. 411896 iterations 120
Cbc0038I Pass   7: (1.20 seconds) suminf.    6.35422 (179) obj. 411896 iterations 0
Cbc0038I Pass   8: (1.21 seconds) suminf.    0.00128 (71) obj. 490144 iterations 167
Cbc0038I Pass   9: (1.22 seconds) suminf.    0.00128 (71) obj. 490144 iterations 3
Cbc0038I Pass  10: (1.23 seconds) suminf.    0.00128 (71) obj. 490144 iterations 0
Cbc0038I Pass  11: (1.29 seconds) suminf.    9.10442 (213) obj. 1.60555e+06 iterations 1926
Cbc0038I Pass  12: (1.32 seconds) suminf.    5.99139 (165) obj. 1.60005e+06 iterations 1086
Cbc0038I Pass  13: (1.33 seconds) suminf.    5.99139 (165) obj. 1.60005e+06 iterations 0
Cbc0038I Pass  14: (1.35 seconds) suminf.    1.12634 (145) obj. 1.71648e+06 iterations 117
Cbc0038I Pass  15: (1.36 seconds) suminf.    1.12635 (146) obj. 1.71648e+06 iterations 9
Cbc0038I Pass  16: (1.38 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 27
Cbc0038I Pass  17: (1.39 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 1
Cbc0038I Pass  18: (1.40 seconds) suminf.    0.00135 (128) obj. 1.78023e+06 iterations 0
Cbc0038I Pass  19: (1.45 seconds) suminf.    6.27991 (230) obj. 2.88712e+06 iterations 1915
Cbc0038I Pass  20: (1.47 seconds) suminf.    2.43666 (199) obj. 2.86761e+06 iterations 744
Cbc0038I Pass  21: (1.49 seconds) suminf.    2.43666 (200) obj. 2.86761e+06 iterations 10
Cbc0038I Pass  22: (1.50 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 60
Cbc0038I Pass  23: (1.51 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 0
Cbc0038I Pass  24: (1.52 seconds) suminf.    0.00137 (175) obj. 2.94032e+06 iterations 0
Cbc0038I Pass  25: (1.55 seconds) suminf.    5.91319 (240) obj. 3.90882e+06 iterations 1061
Cbc0038I Pass  26: (1.57 seconds) suminf.    1.41321 (233) obj. 3.88882e+06 iterations 326
Cbc0038I Pass  27: (1.58 seconds) suminf.    1.41320 (234) obj. 3.88882e+06 iterations 4
Cbc0038I Pass  28: (1.60 seconds) suminf.    0.00144 (210) obj. 3.9904e+06 iterations 43
Cbc0038I Pass  29: (1.61 seconds) suminf.    0.00144 (210) obj. 3.9904e+06 iterations 0
Cbc0038I Pass  30: (1.64 seconds) suminf.    2.43731 (275) obj. 5.04777e+06 iterations 1076
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6576 integers at bound fixed and 2365 continuous
Cbc0038I Mini branch and bound did not improve solution (1.70 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.10 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 36 added rows had average density of 34.222222
Cbc0013I At root node, 36 cuts changed objective from 82.22869 to 87.000456 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 24 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 42 row cuts average 65.9 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.073 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 17 row cuts average 17.1 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 43 row cuts average 67.9 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 19 row cuts average 28.8 elements, 0 column cuts (0 active)  in 0.533 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 87.000456 (3.68 seconds)
Cbc0010I After 100 nodes, 67 on tree, 1e+50 best solution, best possible 87.000456 (10.03 seconds)
Cbc0010I After 200 nodes, 85 on tree, 1e+50 best solution, best possible 87.000456 (12.46 seconds)
Cbc0010I After 300 nodes, 125 on tree, 1e+50 best solution, best possible 87.000456 (16.67 seconds)
Cbc0010I After 400 nodes, 175 on tree, 1e+50 best solution, best possible 87.000456 (19.14 seconds)
Cbc0010I After 500 nodes, 232 on tree, 1e+50 best solution, best possible 87.000456 (21.92 seconds)
Cbc0010I After 600 nodes, 264 on tree, 1e+50 best solution, best possible 87.000456 (24.05 seconds)
Cbc0010I After 700 nodes, 265 on tree, 1e+50 best solution, best possible 87.000456 (25.98 seconds)
Cbc0010I After 800 nodes, 275 on tree, 1e+50 best solution, best possible 87.000456 (28.17 seconds)
Cbc0010I After 900 nodes, 267 on tree, 1e+50 best solution, best possible 87.000456 (30.19 seconds)
Cbc0010I After 1000 nodes, 258 on tree, 1e+50 best solution, best possible 87.000456 (32.17 seconds)
Cbc0010I After 1100 nodes, 356 on tree, 1e+50 best solution, best possible 87.000456 (36.52 seconds)
Cbc0010I After 1200 nodes, 427 on tree, 1e+50 best solution, best possible 87.000456 (39.11 seconds)
Cbc0010I After 1300 nodes, 452 on tree, 1e+50 best solution, best possible 87.000456 (41.47 seconds)
Cbc0010I After 1400 nodes, 426 on tree, 1e+50 best solution, best possible 87.000456 (43.53 seconds)
Cbc0010I After 1500 nodes, 396 on tree, 1e+50 best solution, best possible 87.000456 (45.74 seconds)
Cbc0010I After 1600 nodes, 362 on tree, 1e+50 best solution, best possible 87.000456 (48.22 seconds)
Cbc0010I After 1700 nodes, 445 on tree, 1e+50 best solution, best possible 87.000456 (50.87 seconds)
Cbc0010I After 1800 nodes, 501 on tree, 1e+50 best solution, best possible 87.000456 (53.37 seconds)
Cbc0010I After 1900 nodes, 488 on tree, 1e+50 best solution, best possible 87.000456 (55.46 seconds)
Cbc0010I After 2000 nodes, 473 on tree, 1e+50 best solution, best possible 87.000456 (58.12 seconds)
Cbc0010I After 2100 nodes, 465 on tree, 1e+50 best solution, best possible 87.000456 (60.43 seconds)
Cbc0010I After 2200 nodes, 456 on tree, 1e+50 best solution, best possible 87.000456 (62.85 seconds)
Cbc0010I After 2300 nodes, 450 on tree, 1e+50 best solution, best possible 87.000456 (65.59 seconds)
Cbc0010I After 2400 nodes, 442 on tree, 1e+50 best solution, best possible 87.000456 (68.01 seconds)
Cbc0010I After 2500 nodes, 454 on tree, 1e+50 best solution, best possible 87.000456 (71.60 seconds)
Cbc0010I After 2600 nodes, 453 on tree, 1e+50 best solution, best possible 87.000456 (75.12 seconds)
Cbc0010I After 2700 nodes, 450 on tree, 1e+50 best solution, best possible 87.000456 (78.16 seconds)
Cbc0010I After 2800 nodes, 439 on tree, 1e+50 best solution, best possible 87.000456 (81.23 seconds)
Cbc0010I After 2900 nodes, 457 on tree, 1e+50 best solution, best possible 87.000456 (84.32 seconds)
Cbc0010I After 3000 nodes, 450 on tree, 1e+50 best solution, best possible 87.000456 (87.17 seconds)
Cbc0010I After 3100 nodes, 440 on tree, 1e+50 best solution, best possible 87.000456 (90.57 seconds)
Cbc0010I After 3200 nodes, 436 on tree, 1e+50 best solution, best possible 87.000456 (93.08 seconds)
Cbc0010I After 3300 nodes, 442 on tree, 1e+50 best solution, best possible 87.000456 (95.83 seconds)
