Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/d066378e241c4691b76fdc20773143bc-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/d066378e241c4691b76fdc20773143bc-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 71224 COLUMNS
At line 1373044 RHS
At line 1444264 BOUNDS
At line 1468987 ENDATA
Problem MODEL has 71219 rows, 24722 columns and 1231587 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 50 - 0.50 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 13047 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 44953 rows, 18724 columns (14075 integer (14075 of which binary)) and 260074 elements
Cbc0038I Initial state - 125 integers unsatisfied sum - 9.71799
Cbc0038I Pass   1: (2.78 seconds) suminf.    7.65913 (194) obj. 36885.4 iterations 512
Cbc0038I Pass   2: (2.81 seconds) suminf.    7.37051 (165) obj. 117272 iterations 77
Cbc0038I Pass   3: (2.83 seconds) suminf.    5.81750 (148) obj. 209872 iterations 91
Cbc0038I Pass   4: (2.84 seconds) suminf.    5.81750 (148) obj. 209872 iterations 0
Cbc0038I Pass   5: (2.86 seconds) suminf.    5.67723 (109) obj. 345970 iterations 110
Cbc0038I Pass   6: (2.88 seconds) suminf.    4.39152 (121) obj. 333113 iterations 18
Cbc0038I Pass   7: (2.89 seconds) suminf.    0.00076 (50) obj. 420097 iterations 125
Cbc0038I Pass   8: (2.90 seconds) suminf.    0.00076 (50) obj. 420097 iterations 0
Cbc0038I Pass   9: (2.91 seconds) suminf.    0.00076 (50) obj. 420097 iterations 0
Cbc0038I Pass  10: (2.97 seconds) suminf.    6.69430 (275) obj. 1.58639e+06 iterations 1680
Cbc0038I Pass  11: (3.01 seconds) suminf.    4.07801 (264) obj. 1.58851e+06 iterations 1211
Cbc0038I Pass  12: (3.03 seconds) suminf.    4.07801 (266) obj. 1.58851e+06 iterations 1
Cbc0038I Pass  13: (3.06 seconds) suminf.    1.11309 (220) obj. 1.67601e+06 iterations 75
Cbc0038I Pass  14: (3.08 seconds) suminf.    1.11309 (220) obj. 1.67601e+06 iterations 2
Cbc0038I Pass  15: (3.11 seconds) suminf.    1.47151 (195) obj. 1.78621e+06 iterations 74
Cbc0038I Pass  16: (3.12 seconds) suminf.    1.47151 (195) obj. 1.78621e+06 iterations 0
Cbc0038I Pass  17: (3.14 seconds) suminf.    1.33426 (170) obj. 1.8969e+06 iterations 58
Cbc0038I Pass  18: (3.16 seconds) suminf.    1.05975 (180) obj. 1.89553e+06 iterations 30
Cbc0038I Pass  19: (3.19 seconds) suminf.    0.00092 (162) obj. 1.98024e+06 iterations 29
Cbc0038I Pass  20: (3.20 seconds) suminf.    0.00092 (162) obj. 1.98024e+06 iterations 0
Cbc0038I Pass  21: (3.26 seconds) suminf.    4.56004 (286) obj. 3.1612e+06 iterations 1962
Cbc0038I Pass  22: (3.31 seconds) suminf.    2.55988 (260) obj. 3.1312e+06 iterations 1096
Cbc0038I Pass  23: (3.33 seconds) suminf.    2.55987 (259) obj. 3.1312e+06 iterations 2
Cbc0038I Pass  24: (3.35 seconds) suminf.    0.00104 (238) obj. 3.22033e+06 iterations 28
Cbc0038I Pass  25: (3.36 seconds) suminf.    0.00104 (238) obj. 3.22033e+06 iterations 0
Cbc0038I Pass  26: (3.43 seconds) suminf.    1.11943 (325) obj. 4.3963e+06 iterations 1799
Cbc0038I Pass  27: (3.47 seconds) suminf.    1.11881 (288) obj. 4.3963e+06 iterations 846
Cbc0038I Pass  28: (3.50 seconds) suminf.    0.00116 (269) obj. 4.47042e+06 iterations 22
Cbc0038I Pass  29: (3.52 seconds) suminf.    0.00116 (269) obj. 4.47042e+06 iterations 1
Cbc0038I Pass  30: (3.54 seconds) suminf.    0.00116 (269) obj. 4.47042e+06 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 12556 integers at bound fixed and 4138 continuous
Cbc0038I Mini branch and bound did not improve solution (3.63 seconds)
Cbc0038I Full problem 44954 rows 18724 columns, reduced to 44954 rows 18724 columns - too large
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 16 added rows had average density of 27.6875
Cbc0013I At root node, 16 cuts changed objective from 58.716152 to 61.000055 in 4 passes
Cbc0014I Cut generator 0 (Probing) - 15 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.891 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 50.9 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 6 row cuts average 2.7 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 13 row cuts average 51.2 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 6 row cuts average 34.0 elements, 0 column cuts (0 active)  in 0.708 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 61.000055 (6.73 seconds)
Cbc0010I After 100 nodes, 62 on tree, 1e+50 best solution, best possible 61.000055 (20.66 seconds)
Cbc0010I After 200 nodes, 65 on tree, 1e+50 best solution, best possible 61.000055 (25.12 seconds)
Cbc0010I After 300 nodes, 86 on tree, 1e+50 best solution, best possible 61.000055 (31.29 seconds)
Cbc0010I After 400 nodes, 116 on tree, 1e+50 best solution, best possible 61.000055 (37.50 seconds)
Cbc0010I After 500 nodes, 139 on tree, 1e+50 best solution, best possible 61.000055 (42.85 seconds)
Cbc0010I After 600 nodes, 128 on tree, 1e+50 best solution, best possible 61.000055 (47.47 seconds)
Cbc0010I After 700 nodes, 128 on tree, 1e+50 best solution, best possible 61.000055 (52.08 seconds)
Cbc0010I After 800 nodes, 131 on tree, 1e+50 best solution, best possible 61.000055 (56.14 seconds)
Cbc0010I After 900 nodes, 132 on tree, 1e+50 best solution, best possible 61.000055 (61.34 seconds)
Cbc0010I After 1000 nodes, 122 on tree, 1e+50 best solution, best possible 61.000055 (66.16 seconds)
Cbc0010I After 1100 nodes, 221 on tree, 1e+50 best solution, best possible 61.000157 (74.25 seconds)
Cbc0010I After 1200 nodes, 223 on tree, 1e+50 best solution, best possible 61.000157 (78.77 seconds)
Cbc0010I After 1300 nodes, 188 on tree, 1e+50 best solution, best possible 61.000157 (83.50 seconds)
Cbc0010I After 1400 nodes, 200 on tree, 1e+50 best solution, best possible 61.000157 (88.72 seconds)
Cbc0010I After 1500 nodes, 209 on tree, 1e+50 best solution, best possible 61.000157 (94.15 seconds)
Cbc0010I After 1600 nodes, 198 on tree, 1e+50 best solution, best possible 61.000157 (99.05 seconds)
Cbc0010I After 1700 nodes, 176 on tree, 1e+50 best solution, best possible 61.000157 (104.18 seconds)
Cbc0010I After 1800 nodes, 157 on tree, 1e+50 best solution, best possible 61.000157 (110.11 seconds)
Cbc0010I After 1900 nodes, 187 on tree, 1e+50 best solution, best possible 61.000157 (116.55 seconds)
Cbc0010I After 2000 nodes, 258 on tree, 1e+50 best solution, best possible 61.000157 (122.58 seconds)
Cbc0010I After 2100 nodes, 245 on tree, 1e+50 best solution, best possible 61.000157 (127.65 seconds)
Cbc0010I After 2200 nodes, 245 on tree, 1e+50 best solution, best possible 61.000157 (133.91 seconds)
Cbc0010I After 2300 nodes, 239 on tree, 1e+50 best solution, best possible 61.000157 (140.91 seconds)
Cbc0010I After 2400 nodes, 235 on tree, 1e+50 best solution, best possible 61.000157 (148.71 seconds)
Cbc0010I After 2500 nodes, 228 on tree, 1e+50 best solution, best possible 61.000157 (155.01 seconds)
Cbc0010I After 2600 nodes, 225 on tree, 1e+50 best solution, best possible 61.000157 (160.81 seconds)
Cbc0010I After 2700 nodes, 219 on tree, 1e+50 best solution, best possible 61.000157 (166.27 seconds)
Cbc0010I After 2800 nodes, 301 on tree, 1e+50 best solution, best possible 61.000157 (172.02 seconds)
Cbc0010I After 2900 nodes, 268 on tree, 1e+50 best solution, best possible 61.000157 (177.46 seconds)
Cbc0010I After 3000 nodes, 239 on tree, 1e+50 best solution, best possible 61.000157 (182.12 seconds)
Cbc0010I After 3100 nodes, 232 on tree, 1e+50 best solution, best possible 61.000157 (186.48 seconds)
Cbc0010I After 3200 nodes, 226 on tree, 1e+50 best solution, best possible 61.000157 (193.62 seconds)
Cbc0010I After 3300 nodes, 225 on tree, 1e+50 best solution, best possible 61.000157 (197.83 seconds)
