Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/3860dd41a34f4aa086655740abc1fb51-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/3860dd41a34f4aa086655740abc1fb51-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 42636 COLUMNS
At line 868324 RHS
At line 910956 BOUNDS
At line 925657 ENDATA
Problem MODEL has 42631 rows, 14700 columns and 782662 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 47 - 0.27 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8541 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 24076 rows, 10166 columns (7519 integer (7519 of which binary)) and 116811 elements
Cbc0038I Initial state - 141 integers unsatisfied sum - 23.1366
Cbc0038I Pass   1: (1.30 seconds) suminf.   18.21442 (447) obj. 59128 iterations 531
Cbc0038I Pass   2: (1.31 seconds) suminf.   20.06217 (469) obj. 81651.8 iterations 96
Cbc0038I Pass   3: (1.32 seconds) suminf.   19.38715 (442) obj. 81297.5 iterations 62
Cbc0038I Pass   4: (1.33 seconds) suminf.   22.25519 (442) obj. 184289 iterations 166
Cbc0038I Pass   5: (1.34 seconds) suminf.   21.80435 (415) obj. 227258 iterations 98
Cbc0038I Pass   6: (1.36 seconds) suminf.   16.30305 (403) obj. 297349 iterations 163
Cbc0038I Pass   7: (1.37 seconds) suminf.   16.13956 (372) obj. 356881 iterations 59
Cbc0038I Pass   8: (1.38 seconds) suminf.   14.53032 (344) obj. 428528 iterations 64
Cbc0038I Pass   9: (1.39 seconds) suminf.   14.53032 (344) obj. 428528 iterations 2
Cbc0038I Pass  10: (1.41 seconds) suminf.   11.94628 (311) obj. 505513 iterations 234
Cbc0038I Pass  11: (1.41 seconds) suminf.   11.94628 (311) obj. 505513 iterations 0
Cbc0038I Pass  12: (1.42 seconds) suminf.    6.70259 (209) obj. 553674 iterations 159
Cbc0038I Pass  13: (1.43 seconds) suminf.    6.53452 (219) obj. 554934 iterations 53
Cbc0038I Pass  14: (1.45 seconds) suminf.    5.41687 (200) obj. 610827 iterations 41
Cbc0038I Pass  15: (1.46 seconds) suminf.    6.54029 (166) obj. 705190 iterations 80
Cbc0038I Pass  16: (1.47 seconds) suminf.    6.25627 (139) obj. 707865 iterations 80
Cbc0038I Pass  17: (1.48 seconds) suminf.    3.37392 (90) obj. 792399 iterations 72
Cbc0038I Pass  18: (1.49 seconds) suminf.    3.37392 (90) obj. 792399 iterations 0
Cbc0038I Pass  19: (1.50 seconds) suminf.    2.13863 (69) obj. 828289 iterations 21
Cbc0038I Pass  20: (1.50 seconds) suminf.    2.13863 (69) obj. 828289 iterations 0
Cbc0038I Pass  21: (1.51 seconds) suminf.    1.41180 (33) obj. 931593 iterations 44
Cbc0038I Pass  22: (1.52 seconds) suminf.    0.00003 (9) obj. 980233 iterations 48
Cbc0038I Pass  23: (1.52 seconds) suminf.    0.00003 (9) obj. 980233 iterations 0
Cbc0038I Pass  24: (1.53 seconds) suminf.    0.00003 (9) obj. 980233 iterations 0
Cbc0038I Pass  25: (1.56 seconds) suminf.    6.52273 (123) obj. 1.99664e+06 iterations 990
Cbc0038I Pass  26: (1.58 seconds) suminf.    1.07973 (105) obj. 1.9645e+06 iterations 617
Cbc0038I Pass  27: (1.59 seconds) suminf.    1.07973 (105) obj. 1.9645e+06 iterations 7
Cbc0038I Pass  28: (1.61 seconds) suminf.    0.00015 (67) obj. 2.06032e+06 iterations 120
Cbc0038I Pass  29: (1.61 seconds) suminf.    0.00015 (67) obj. 2.06032e+06 iterations 0
Cbc0038I Pass  30: (1.64 seconds) suminf.    5.04063 (116) obj. 3.01279e+06 iterations 947
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6535 integers at bound fixed and 2296 continuous
Cbc0038I Full problem 24076 rows 10166 columns, reduced to 2091 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (2.02 seconds)
Cbc0038I Full problem 24077 rows 10166 columns, reduced to 24077 rows 10166 columns - too large
Cbc0038I After 2.30 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 59 added rows had average density of 34.847458
Cbc0013I At root node, 59 cuts changed objective from 54.136553 to 69.999661 in 21 passes
Cbc0014I Cut generator 0 (Probing) - 95 row cuts average 2.6 elements, 0 column cuts (0 active)  in 1.605 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 267 row cuts average 129.0 elements, 0 column cuts (0 active)  in 0.145 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 35.8 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 105 row cuts average 69.6 elements, 0 column cuts (0 active)  in 0.149 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 90 row cuts average 49.1 elements, 0 column cuts (0 active)  in 0.184 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 69.999661 (5.22 seconds)
Cbc0010I After 100 nodes, 53 on tree, 1e+50 best solution, best possible 69.999661 (11.50 seconds)
Cbc0010I After 200 nodes, 81 on tree, 1e+50 best solution, best possible 69.999661 (14.04 seconds)
Cbc0010I After 300 nodes, 71 on tree, 1e+50 best solution, best possible 69.999661 (16.06 seconds)
Cbc0010I After 400 nodes, 100 on tree, 1e+50 best solution, best possible 69.999661 (18.13 seconds)
Cbc0010I After 500 nodes, 98 on tree, 1e+50 best solution, best possible 69.999661 (20.15 seconds)
Cbc0010I After 600 nodes, 83 on tree, 1e+50 best solution, best possible 69.999661 (22.14 seconds)
Cbc0010I After 700 nodes, 70 on tree, 1e+50 best solution, best possible 69.999661 (24.25 seconds)
Cbc0010I After 800 nodes, 64 on tree, 1e+50 best solution, best possible 69.999661 (26.34 seconds)
Cbc0010I After 900 nodes, 75 on tree, 1e+50 best solution, best possible 69.999661 (28.86 seconds)
Cbc0010I After 1000 nodes, 89 on tree, 1e+50 best solution, best possible 69.999661 (30.94 seconds)
Cbc0010I After 1100 nodes, 112 on tree, 1e+50 best solution, best possible 69.999674 (34.43 seconds)
Cbc0010I After 1200 nodes, 177 on tree, 1e+50 best solution, best possible 69.999674 (36.87 seconds)
Cbc0010I After 1300 nodes, 186 on tree, 1e+50 best solution, best possible 69.999674 (39.04 seconds)
Cbc0010I After 1400 nodes, 187 on tree, 1e+50 best solution, best possible 69.999674 (42.10 seconds)
Cbc0010I After 1500 nodes, 181 on tree, 1e+50 best solution, best possible 69.999674 (45.51 seconds)
Cbc0010I After 1600 nodes, 167 on tree, 1e+50 best solution, best possible 69.999674 (48.66 seconds)
Cbc0010I After 1700 nodes, 163 on tree, 1e+50 best solution, best possible 69.999674 (51.43 seconds)
Cbc0010I After 1800 nodes, 156 on tree, 1e+50 best solution, best possible 69.999674 (54.05 seconds)
Cbc0010I After 1900 nodes, 154 on tree, 1e+50 best solution, best possible 69.999674 (56.67 seconds)
Cbc0010I After 2000 nodes, 145 on tree, 1e+50 best solution, best possible 69.999674 (59.15 seconds)
Cbc0010I After 2100 nodes, 141 on tree, 1e+50 best solution, best possible 69.999674 (61.68 seconds)
Cbc0010I After 2200 nodes, 136 on tree, 1e+50 best solution, best possible 69.999674 (64.46 seconds)
Cbc0010I After 2300 nodes, 130 on tree, 1e+50 best solution, best possible 69.999674 (67.21 seconds)
Cbc0010I After 2400 nodes, 123 on tree, 1e+50 best solution, best possible 69.999674 (69.88 seconds)
Cbc0010I After 2500 nodes, 147 on tree, 1e+50 best solution, best possible 69.999674 (73.58 seconds)
Cbc0010I After 2600 nodes, 168 on tree, 1e+50 best solution, best possible 69.999674 (77.08 seconds)
Cbc0010I After 2700 nodes, 180 on tree, 1e+50 best solution, best possible 69.999674 (80.13 seconds)
Cbc0010I After 2800 nodes, 176 on tree, 1e+50 best solution, best possible 69.999674 (83.23 seconds)
Cbc0010I After 2900 nodes, 234 on tree, 1e+50 best solution, best possible 69.999674 (86.04 seconds)
Cbc0010I After 3000 nodes, 243 on tree, 1e+50 best solution, best possible 69.999674 (88.13 seconds)
Cbc0010I After 3100 nodes, 230 on tree, 1e+50 best solution, best possible 69.999674 (90.49 seconds)
Cbc0010I After 3200 nodes, 213 on tree, 1e+50 best solution, best possible 69.999674 (93.04 seconds)
Cbc0010I After 3300 nodes, 207 on tree, 1e+50 best solution, best possible 69.999674 (95.81 seconds)
