Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/1acaeefd7d2f44dab8f23d09e0c80603-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/1acaeefd7d2f44dab8f23d09e0c80603-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.24 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7679 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140948 elements
Cbc0038I Initial state - 196 integers unsatisfied sum - 16.7532
Cbc0038I Pass   1: (1.08 seconds) suminf.   16.36120 (267) obj. 26064.5 iterations 1061
Cbc0038I Pass   2: (1.10 seconds) suminf.   11.43618 (225) obj. 76332.6 iterations 456
Cbc0038I Pass   3: (1.12 seconds) suminf.   11.43616 (220) obj. 76332.6 iterations 123
Cbc0038I Pass   4: (1.14 seconds) suminf.   10.92064 (187) obj. 90842.9 iterations 71
Cbc0038I Pass   5: (1.15 seconds) suminf.    8.94026 (163) obj. 123483 iterations 106
Cbc0038I Pass   6: (1.16 seconds) suminf.    8.94026 (163) obj. 123483 iterations 0
Cbc0038I Pass   7: (1.18 seconds) suminf.    7.40855 (146) obj. 148753 iterations 142
Cbc0038I Pass   8: (1.19 seconds) suminf.    7.40855 (146) obj. 148753 iterations 0
Cbc0038I Pass   9: (1.20 seconds) suminf.    1.05561 (38) obj. 174058 iterations 150
Cbc0038I Pass  10: (1.20 seconds) suminf.    1.05561 (38) obj. 174058 iterations 0
Cbc0038I Pass  11: (1.21 seconds) suminf.    0.00006 (19) obj. 240180 iterations 48
Cbc0038I Pass  12: (1.22 seconds) suminf.    0.00006 (19) obj. 240180 iterations 0
Cbc0038I Pass  13: (1.27 seconds) suminf.    9.55923 (200) obj. 1.27321e+06 iterations 1906
Cbc0038I Pass  14: (1.29 seconds) suminf.    5.27230 (161) obj. 1.24996e+06 iterations 734
Cbc0038I Pass  15: (1.31 seconds) suminf.    5.27230 (161) obj. 1.24996e+06 iterations 8
Cbc0038I Pass  16: (1.32 seconds) suminf.    2.47085 (153) obj. 1.28854e+06 iterations 64
Cbc0038I Pass  17: (1.34 seconds) suminf.    2.47085 (153) obj. 1.28854e+06 iterations 8
Cbc0038I Pass  18: (1.35 seconds) suminf.    1.17673 (131) obj. 1.35444e+06 iterations 26
Cbc0038I Pass  19: (1.36 seconds) suminf.    1.17673 (131) obj. 1.35444e+06 iterations 0
Cbc0038I Pass  20: (1.37 seconds) suminf.    0.00026 (111) obj. 1.42033e+06 iterations 36
Cbc0038I Pass  21: (1.38 seconds) suminf.    0.00026 (111) obj. 1.42033e+06 iterations 0
Cbc0038I Pass  22: (1.42 seconds) suminf.    4.00062 (206) obj. 2.27543e+06 iterations 1536
Cbc0038I Pass  23: (1.44 seconds) suminf.    0.00046 (165) obj. 2.24043e+06 iterations 647
Cbc0038I Pass  24: (1.46 seconds) suminf.    0.00044 (170) obj. 2.24043e+06 iterations 56
Cbc0038I Pass  25: (1.47 seconds) suminf.    0.00044 (170) obj. 2.24043e+06 iterations 0
Cbc0038I Pass  26: (1.50 seconds) suminf.    0.00058 (194) obj. 2.97051e+06 iterations 1007
Cbc0038I Pass  27: (1.52 seconds) suminf.    0.00056 (206) obj. 2.97051e+06 iterations 396
Cbc0038I Pass  28: (1.53 seconds) suminf.    0.00051 (193) obj. 2.97051e+06 iterations 0
Cbc0038I Pass  29: (1.56 seconds) suminf.    2.11990 (282) obj. 3.89186e+06 iterations 1236
Cbc0038I Pass  30: (1.59 seconds) suminf.    1.41238 (248) obj. 3.88863e+06 iterations 333
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6607 integers at bound fixed and 2356 continuous
Cbc0038I Mini branch and bound did not improve solution (1.61 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.05 seconds - Feasibility pump exiting - took 0.99 seconds
Cbc0031I 28 added rows had average density of 22.321429
Cbc0013I At root node, 28 cuts changed objective from 79.753159 to 87.000028 in 5 passes
Cbc0014I Cut generator 0 (Probing) - 27 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 29 row cuts average 38.4 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 13 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 28 row cuts average 38.6 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 80 row cuts average 29.1 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 87.000028 (3.05 seconds)
Cbc0010I After 100 nodes, 67 on tree, 1e+50 best solution, best possible 87.000028 (8.32 seconds)
Cbc0010I After 200 nodes, 90 on tree, 1e+50 best solution, best possible 87.000028 (11.13 seconds)
Cbc0010I After 300 nodes, 118 on tree, 1e+50 best solution, best possible 87.000028 (14.25 seconds)
Cbc0010I After 400 nodes, 132 on tree, 1e+50 best solution, best possible 87.000028 (16.84 seconds)
Cbc0010I After 500 nodes, 129 on tree, 1e+50 best solution, best possible 87.000028 (18.68 seconds)
Cbc0010I After 600 nodes, 170 on tree, 1e+50 best solution, best possible 87.000028 (21.20 seconds)
Cbc0010I After 700 nodes, 189 on tree, 1e+50 best solution, best possible 87.000028 (23.56 seconds)
Cbc0010I After 800 nodes, 227 on tree, 1e+50 best solution, best possible 87.000028 (26.28 seconds)
Cbc0010I After 900 nodes, 280 on tree, 1e+50 best solution, best possible 87.000028 (32.35 seconds)
Cbc0010I After 1000 nodes, 294 on tree, 1e+50 best solution, best possible 87.000028 (35.51 seconds)
Cbc0010I After 1100 nodes, 388 on tree, 1e+50 best solution, best possible 87.00003 (42.30 seconds)
Cbc0010I After 1200 nodes, 451 on tree, 1e+50 best solution, best possible 87.00003 (44.84 seconds)
Cbc0010I After 1300 nodes, 452 on tree, 1e+50 best solution, best possible 87.00003 (47.06 seconds)
Cbc0010I After 1400 nodes, 464 on tree, 1e+50 best solution, best possible 87.00003 (49.77 seconds)
Cbc0010I After 1500 nodes, 500 on tree, 1e+50 best solution, best possible 87.00003 (52.12 seconds)
Cbc0010I After 1600 nodes, 506 on tree, 1e+50 best solution, best possible 87.00003 (54.31 seconds)
Cbc0010I After 1700 nodes, 507 on tree, 1e+50 best solution, best possible 87.00003 (56.40 seconds)
Cbc0010I After 1800 nodes, 505 on tree, 1e+50 best solution, best possible 87.00003 (58.47 seconds)
Cbc0010I After 1900 nodes, 500 on tree, 1e+50 best solution, best possible 87.00003 (60.66 seconds)
Cbc0010I After 2000 nodes, 504 on tree, 1e+50 best solution, best possible 87.00003 (62.89 seconds)
Cbc0010I After 2100 nodes, 503 on tree, 1e+50 best solution, best possible 87.00003 (64.90 seconds)
Cbc0010I After 2200 nodes, 503 on tree, 1e+50 best solution, best possible 87.00003 (67.02 seconds)
Cbc0010I After 2300 nodes, 510 on tree, 1e+50 best solution, best possible 87.00003 (69.32 seconds)
Cbc0010I After 2400 nodes, 505 on tree, 1e+50 best solution, best possible 87.00003 (71.57 seconds)
Cbc0010I After 2500 nodes, 509 on tree, 1e+50 best solution, best possible 87.00003 (73.61 seconds)
Cbc0010I After 2600 nodes, 507 on tree, 1e+50 best solution, best possible 87.00003 (75.89 seconds)
Cbc0010I After 2700 nodes, 504 on tree, 1e+50 best solution, best possible 87.00003 (78.14 seconds)
Cbc0010I After 2800 nodes, 506 on tree, 1e+50 best solution, best possible 87.00003 (80.70 seconds)
Cbc0010I After 2900 nodes, 503 on tree, 1e+50 best solution, best possible 87.00003 (82.92 seconds)
Cbc0010I After 3000 nodes, 504 on tree, 1e+50 best solution, best possible 87.00003 (85.54 seconds)
Cbc0010I After 3100 nodes, 502 on tree, 1e+50 best solution, best possible 87.00003 (88.11 seconds)
Cbc0010I After 3200 nodes, 501 on tree, 1e+50 best solution, best possible 87.00003 (90.33 seconds)
Cbc0010I After 3300 nodes, 510 on tree, 1e+50 best solution, best possible 87.00003 (92.95 seconds)
