presolving:
(round 1, fast)       22315 del vars, 63403 del conss, 0 add conss, 7 chg bounds, 117294 chg sides, 117294 chg coeffs, 0 upgd conss, 0 impls, 47525 clqs
(round 2, exhaustive) 22316 del vars, 75020 del conss, 0 add conss, 97 chg bounds, 117294 chg sides, 117294 chg coeffs, 0 upgd conss, 0 impls, 47525 clqs
(round 3, fast)       22318 del vars, 75022 del conss, 0 add conss, 99 chg bounds, 124088 chg sides, 124088 chg coeffs, 0 upgd conss, 0 impls, 47525 clqs
(round 4, exhaustive) 22320 del vars, 75026 del conss, 0 add conss, 428 chg bounds, 124088 chg sides, 124088 chg coeffs, 83250 upgd conss, 0 impls, 47525 clqs
(round 5, fast)       22324 del vars, 75030 del conss, 0 add conss, 432 chg bounds, 134524 chg sides, 134524 chg coeffs, 83250 upgd conss, 29330 impls, 47525 clqs
(round 6, exhaustive) 22328 del vars, 75038 del conss, 0 add conss, 448 chg bounds, 134524 chg sides, 134524 chg coeffs, 83571 upgd conss, 29330 impls, 47525 clqs
(round 7, fast)       22336 del vars, 75044 del conss, 0 add conss, 454 chg bounds, 134742 chg sides, 134742 chg coeffs, 83571 upgd conss, 29651 impls, 47525 clqs
(round 8, exhaustive) 22342 del vars, 75056 del conss, 0 add conss, 483 chg bounds, 134802 chg sides, 134802 chg coeffs, 83803 upgd conss, 29651 impls, 47525 clqs
(round 9, fast)       22342 del vars, 75103 del conss, 0 add conss, 483 chg bounds, 135274 chg sides, 135245 chg coeffs, 83803 upgd conss, 29883 impls, 47525 clqs
(round 10, exhaustive) 22342 del vars, 75148 del conss, 0 add conss, 575 chg bounds, 135577 chg sides, 135503 chg coeffs, 83803 upgd conss, 29883 impls, 47525 clqs
(round 11, fast)       22342 del vars, 75268 del conss, 0 add conss, 575 chg bounds, 136687 chg sides, 136568 chg coeffs, 83803 upgd conss, 29883 impls, 47525 clqs
   (3.8s) probing: 120/35575 (0.3%) - 0 fixings, 0 aggregations, 200 implications, 0 bound changes
   (3.8s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 22357 deleted vars, 75283 deleted constraints, 0 added constraints, 965 tightened bounds, 0 added holes, 136687 changed sides, 136568 changed coefficients
 29964 implications, 47644 cliques
presolved problem has 70243 variables (35575 bin, 0 int, 0 impl, 34668 cont) and 159360 constraints
  29804 constraints of type <varbound>
  47525 constraints of type <setppc>
  75636 constraints of type <linear>
   6395 constraints of type <logicor>
Presolving Time: 4.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.8s|     1 |     0 |   814 |     - |   locks|   0 |  70k| 158k| 158k|   0 |  0 |   0 |   0 | 1.166560e-01 | 2.114345e+00 |1712.46%| unknown
i 6.9s|     1 |     0 |   814 |     - |  oneopt|   0 |  70k| 158k| 158k|   0 |  0 |  18 |   0 | 1.166560e-01 | 1.590102e+00 |1263.07%| unknown
 15.0s|     1 |     0 | 21366 |     - |   786M |   0 |  70k| 158k| 158k|   0 |  0 |  18 |   0 | 3.746731e-01 | 1.590102e+00 | 324.40%| unknown
 54.8s|     1 |     0 | 37049 |     - |   808M |   0 |  70k| 158k| 158k|   2 |  1 |  23 |   0 | 3.747155e-01 | 1.590102e+00 | 324.35%| unknown
 61.3s|     1 |     0 | 37288 |     - |   825M |   0 |  70k| 158k| 158k|   4 |  2 |  26 |   0 | 3.816103e-01 | 1.590102e+00 | 316.68%| unknown
 75.3s|     1 |     0 | 40109 |     - |   841M |   0 |  70k| 158k| 158k|   6 |  3 |  29 |   0 | 4.140392e-01 | 1.590102e+00 | 284.05%| unknown
 90.0s|     1 |     0 | 56451 |     - |   857M |   0 |  70k| 158k| 157k| 206 |  4 |  30 |   0 | 5.439606e-01 | 1.590102e+00 | 192.32%| unknown
  104s|     1 |     0 | 57911 |     - |   873M |   0 |  70k| 157k| 157k| 209 |  5 |  33 |   0 | 6.183626e-01 | 1.590102e+00 | 157.15%| unknown
  124s|     1 |     0 | 59323 |     - |   890M |   0 |  70k| 157k| 157k| 210 |  6 |  34 |   0 | 7.093047e-01 | 1.590102e+00 | 124.18%| unknown
  142s|     1 |     0 | 61605 |     - |   909M |   0 |  70k| 157k| 157k| 213 |  7 |  37 |   0 | 7.180098e-01 | 1.590102e+00 | 121.46%| unknown
  154s|     1 |     0 | 61813 |     - |   928M |   0 |  70k| 157k| 157k| 218 |  8 |  41 |   0 | 7.180392e-01 | 1.590102e+00 | 121.45%| unknown
  168s|     1 |     0 | 63104 |     - |   943M |   0 |  70k| 157k| 157k| 223 |  9 |  42 |   0 | 7.743515e-01 | 1.590102e+00 | 105.35%| unknown
  189s|     1 |     0 | 80228 |     - |   958M |   0 |  70k| 157k| 156k| 423 | 10 |  46 |   0 | 8.510625e-01 | 1.590102e+00 |  86.84%| unknown
  197s|     1 |     0 | 80692 |     - |   973M |   0 |  70k| 156k| 156k| 427 | 11 |  56 |   0 | 8.511119e-01 | 1.590102e+00 |  86.83%| unknown
  216s|     1 |     0 | 87991 |     - |   989M |   0 |  70k| 156k| 156k| 432 | 12 |  64 |   0 | 8.512531e-01 | 1.590102e+00 |  86.80%| unknown
